ID,HasRevenue
3113,0.4413051
3114,0.0011917901
3115,0.14008687
3116,0.018581059
3117,0.65759736
3118,0.024666956
3119,0.010381664
3120,0.022148333
3121,0.00023688673
3122,0.0013780703
3123,0.105242185
3124,0.79419637
3125,0.14543647
3126,0.00269597
3127,0.0006812107
3128,0.003268288
3129,0.00058264897
3130,0.039763667
3131,0.0029235177
3132,0.0011729689
3133,0.0001273777
3134,0.005833456
3135,0.06316014
3136,0.017295435
3137,0.06666855
3138,0.0016768809
3139,0.855529
3140,0.097534396
3141,0.0010586637
3142,0.00082093314
3143,0.011787154
3144,0.082812704
3145,0.0013937326
3146,0.0010369489
3147,0.0026647497
3148,0.00022149515
3149,0.043566678
3150,0.0025438801
3151,0.0028998288
3152,0.000426751
3153,0.012939716
3154,0.20862788
3155,0.09034992
3156,0.002258148
3157,0.0913782
3158,0.00024435858
3159,0.091800384
3160,0.07593243
3161,0.00032186648
3162,0.764072
3163,0.001016443
3164,0.00071551773
3165,0.001766606
3166,0.0007856241
3167,0.0017288859
3168,0.001632737
3169,0.8512487
3170,0.0010607512
3171,0.030590864
3172,0.0023083275
3173,0.0096833315
3174,0.018296283
3175,0.0018457394
3176,0.07907328
3177,0.0007427141
3178,0.046867788
3179,0.0022582868
3180,0.032431163
3181,0.00017840395
3182,0.012841883
3183,0.00031789133
3184,0.001727897
3185,0.007433771
3186,0.119917706
3187,0.0013262002
3188,0.024863794
3189,0.043693643
3190,0.039630644
3191,0.11619028
3192,0.59262925
3193,0.0010938857
3194,0.017296446
3195,0.06226259
3196,0.029369649
3197,0.0019321853
3198,0.013420209
3199,0.03461791
3200,0.0004002435
3201,0.0012723808
3202,0.0015485206
3203,0.0014553409
3204,0.045304347
3205,0.2624706
3206,0.8868778
3207,0.704186
3208,0.0019814908
3209,0.010135003
3210,0.067842424
3211,0.0037931888
3212,0.9708854
3213,0.0010027956
3214,0.001668424
3215,0.0092265075
3216,0.08759076
3217,0.08102692
3218,0.14170536
3219,0.923895
3220,0.025645254
3221,0.000640784
3222,0.0007335858
3223,0.0010412219
3224,0.7334026
3225,0.00073166756
3226,0.6707821
3227,0.00026191326
3228,0.0013301343
3229,0.001739837
3230,0.031017078
3231,0.00031375283
3232,0.014638302
3233,0.15586554
3234,0.00074083905
3235,0.0017354878
3236,0.7197953
3237,0.029206455
3238,0.0006446136
3239,0.0011646964
3240,0.010071419
3241,0.02544475
3242,0.00087366276
3243,0.0643432
3244,0.0009705131
3245,0.010116435
3246,0.0009636714
3247,0.0011667085
3248,0.013917396
3249,0.00090031454
3250,0.04308511
3251,0.00031188736
3252,0.026313238
3253,0.0023749105
3254,0.000816493
3255,0.0011137346
3256,0.021541584
3257,0.09132534
3258,0.517331
3259,0.059042484
3260,0.04214494
3261,0.00039170467
3262,0.067238174
3263,0.059484582
3264,0.0014108925
3265,0.32390392
3266,0.86399233
3267,0.0018091939
3268,0.61019987
3269,0.0013195373
3270,0.0008510375
3271,0.0008715317
3272,0.7819619
3273,0.0025308067
3274,0.042985607
3275,0.0023711843
3276,0.0002390526
3277,0.011620703
3278,0.0026753296
3279,0.81919736
3280,0.034134414
3281,0.3582268
3282,0.02511575
3283,0.04943246
3284,0.0030192696
3285,0.0024472927
3286,0.00038074816
3287,0.0008916457
3288,0.0008502703
3289,0.08249715
3290,0.0025080745
3291,0.0017309578
3292,0.00069261726
3293,0.5027878
3294,0.011599625
3295,0.582379
3296,0.21535438
3297,0.224342
3298,0.0324062
3299,0.02985641
3300,0.43284926
3301,0.013241731
3302,0.0037864847
3303,0.030094838
3304,0.00060843996
3305,0.011256481
3306,0.0031919037
3307,0.45957017
3308,0.004903849
3309,0.0590613
3310,0.042508926
3311,0.8681067
3312,0.029007398
3313,0.050258968
3314,0.0006768077
3315,0.041857075
3316,0.0031820463
3317,0.036769036
3318,0.0020828757
3319,0.41035345
3320,0.0010181979
3321,0.0974263
3322,0.05031477
3323,0.3325565
3324,0.57778627
3325,0.0019965435
3326,0.0015953887
3327,0.045200672
3328,0.0006576721
3329,0.9111834
